rel,state,md5,size,src_cluster,src_path,src_mtime,used_by,note
250513/1_bulk/1/plots/e4_s128/pred-esmc_medium_fold3.csv,snapshot,0dfa25e88cf6e684c5795c2e51a8f867,1229456,abc,250513/1_bulk/1/plots/e4_s128/pred-esmc_medium_fold3.csv,,,
250513/1_bulk/1/plots/e4_s128/pred-esmc_medium_fold4.csv,snapshot,ee2ad8dcc114aedff048221baa7ac74a,1230533,abc,250513/1_bulk/1/plots/e4_s128/pred-esmc_medium_fold4.csv,,,
250513/1_bulk/1/plots/e4_s128/pred-esmc_small_fold0.csv,snapshot,31001a88bc8e7cefb19e0aa6dc4059f5,1228877,abc,250513/1_bulk/1/plots/e4_s128/pred-esmc_small_fold0.csv,,,
250513/1_bulk/1/plots/e4_s128/pred-esmc_small_fold1.csv,snapshot,525949b5b701e19febf230f8e7d613ed,1229787,abc,250513/1_bulk/1/plots/e4_s128/pred-esmc_small_fold1.csv,,,
250513/1_bulk/1/plots/e4_s128/pred-esmc_small_fold2.csv,snapshot,7db33078c5567c38bfc6a0e09f251a04,1229959,abc,250513/1_bulk/1/plots/e4_s128/pred-esmc_small_fold2.csv,,,
250513/1_bulk/1/plots/e4_s128/pred-esmc_small_fold3.csv,snapshot,33c0d44c5dc607aaef3201b873ca9624,1229236,abc,250513/1_bulk/1/plots/e4_s128/pred-esmc_small_fold3.csv,,,
250513/1_bulk/1/plots/e4_s128/pred-esmc_small_fold4.csv,snapshot,31b370c92aed146262bb85b2c92aac7a,1229366,abc,250513/1_bulk/1/plots/e4_s128/pred-esmc_small_fold4.csv,,,
250513/1_bulk/1/plots/e4_s42/metrics-af3_fold0.csv,snapshot,47955bdf3878ffa127a4a3c7a594e8d6,151,abc,250513/1_bulk/1/plots/e4_s42/metrics-af3_fold0.csv,,,
250513/1_bulk/1/plots/e4_s42/metrics-af3_fold1.csv,snapshot,063a21e2c8eccada6ab9b51d7e6d419e,149,abc,250513/1_bulk/1/plots/e4_s42/metrics-af3_fold1.csv,,,
250513/1_bulk/1/plots/e4_s42/metrics-af3_fold2.csv,snapshot,3a43b865347fb917fdfdc3ada6ae17a9,151,abc,250513/1_bulk/1/plots/e4_s42/metrics-af3_fold2.csv,,,
250513/1_bulk/1/plots/e4_s42/metrics-af3_fold3.csv,snapshot,8d51c0c82a9337760dfe62b49c2f65ba,150,abc,250513/1_bulk/1/plots/e4_s42/metrics-af3_fold3.csv,,,
250513/1_bulk/1/plots/e4_s42/metrics-af3_fold4.csv,snapshot,9d2fe29b48edc8568d9abfe08399ef96,151,abc,250513/1_bulk/1/plots/e4_s42/metrics-af3_fold4.csv,,,
250513/1_bulk/1/plots/e4_s42/metrics-boltz_fold0.csv,snapshot,792b23e9d3125cbcc061b544ca71112e,150,abc,250513/1_bulk/1/plots/e4_s42/metrics-boltz_fold0.csv,,,
250513/1_bulk/1/plots/e4_s42/metrics-boltz_fold1.csv,snapshot,171ef3e2a0cc9d60dc9655beaab44935,150,abc,250513/1_bulk/1/plots/e4_s42/metrics-boltz_fold1.csv,,,
250513/1_bulk/1/plots/e4_s42/metrics-boltz_fold2.csv,snapshot,d123ab5e48c7ed0be5b9881d4c817b14,151,abc,250513/1_bulk/1/plots/e4_s42/metrics-boltz_fold2.csv,,,
250513/1_bulk/1/plots/e4_s42/metrics-boltz_fold3.csv,snapshot,d2dd2466e1d8d0f5366c7055e97a4d48,151,abc,250513/1_bulk/1/plots/e4_s42/metrics-boltz_fold3.csv,,,
250513/1_bulk/1/plots/e4_s42/metrics-boltz_fold4.csv,snapshot,051ac9a58327a14d092825375f23ff05,151,abc,250513/1_bulk/1/plots/e4_s42/metrics-boltz_fold4.csv,,,
250513/1_bulk/1/plots/e4_s42/metrics-chai_fold0.csv,snapshot,910d5dccbf6a6bd47f9b0a7b3f2f639c,150,abc,250513/1_bulk/1/plots/e4_s42/metrics-chai_fold0.csv,,,
250513/1_bulk/1/plots/e4_s42/metrics-chai_fold1.csv,snapshot,a2b43f3f486bc4498ab03b2cd7319b7f,150,abc,250513/1_bulk/1/plots/e4_s42/metrics-chai_fold1.csv,,,
250513/1_bulk/1/plots/e4_s42/metrics-chai_fold2.csv,snapshot,6ebd93a8a444f20a73b71838660836fb,151,abc,250513/1_bulk/1/plots/e4_s42/metrics-chai_fold2.csv,,,
250513/1_bulk/1/plots/e4_s42/metrics-chai_fold3.csv,snapshot,82c20f60d02c4821ee90af2b4b1257d2,150,abc,250513/1_bulk/1/plots/e4_s42/metrics-chai_fold3.csv,,,
250513/1_bulk/1/plots/e4_s42/metrics-chai_fold4.csv,snapshot,98b42b9d07ea3c82e00b7e5be3f38884,150,abc,250513/1_bulk/1/plots/e4_s42/metrics-chai_fold4.csv,,,
250513/1_bulk/1/plots/e4_s42/metrics-esmc_medium_fold0.csv,snapshot,08ff58a4117e0b1fb21ace534ec2032a,151,abc,250513/1_bulk/1/plots/e4_s42/metrics-esmc_medium_fold0.csv,,,
250513/1_bulk/1/plots/e4_s42/metrics-esmc_medium_fold1.csv,snapshot,1854b8b16088b41d882ce4d28c22fe24,150,abc,250513/1_bulk/1/plots/e4_s42/metrics-esmc_medium_fold1.csv,,,
250513/1_bulk/1/plots/e4_s42/metrics-esmc_medium_fold2.csv,snapshot,3e6ffd4e46ce034d1d66d6593c531154,151,abc,250513/1_bulk/1/plots/e4_s42/metrics-esmc_medium_fold2.csv,,,
250513/1_bulk/1/plots/e4_s42/metrics-esmc_medium_fold3.csv,snapshot,0967631481d334348640e35b9f5278e0,150,abc,250513/1_bulk/1/plots/e4_s42/metrics-esmc_medium_fold3.csv,,,
250513/1_bulk/1/plots/e4_s42/metrics-esmc_medium_fold4.csv,snapshot,7736f77a30cb9fe1aecfe242f94dd041,151,abc,250513/1_bulk/1/plots/e4_s42/metrics-esmc_medium_fold4.csv,,,
250513/1_bulk/1/plots/e4_s42/metrics-esmc_small_fold0.csv,snapshot,23cddd32797f4bc104d8ad5b10fe8455,151,abc,250513/1_bulk/1/plots/e4_s42/metrics-esmc_small_fold0.csv,,,
250513/1_bulk/1/plots/e4_s42/metrics-esmc_small_fold1.csv,snapshot,f2c54d37985edfdc1ce3d26a6ac8d24e,151,abc,250513/1_bulk/1/plots/e4_s42/metrics-esmc_small_fold1.csv,,,
250513/1_bulk/1/plots/e4_s42/metrics-esmc_small_fold2.csv,snapshot,eb6bdeb655257284a4dc45b7ef74f55b,151,abc,250513/1_bulk/1/plots/e4_s42/metrics-esmc_small_fold2.csv,,,
250513/1_bulk/1/plots/e4_s42/metrics-esmc_small_fold3.csv,snapshot,9ebeeac1bca959e856927836778ccdde,149,abc,250513/1_bulk/1/plots/e4_s42/metrics-esmc_small_fold3.csv,,,
250513/1_bulk/1/plots/e4_s42/metrics-esmc_small_fold4.csv,snapshot,ce50f9b2861aae2d0dfd251651315271,151,abc,250513/1_bulk/1/plots/e4_s42/metrics-esmc_small_fold4.csv,,,
250513/1_bulk/1/plots/e4_s42/pred-af3_fold0.csv,snapshot,ad174da8a71a450ed2b2cd26a4ff9a8a,1230437,abc,250513/1_bulk/1/plots/e4_s42/pred-af3_fold0.csv,,,
250513/1_bulk/1/plots/e4_s42/pred-af3_fold1.csv,snapshot,cff127edfcedada5ad8dcc0df2f0497a,1229524,abc,250513/1_bulk/1/plots/e4_s42/pred-af3_fold1.csv,,,
250513/1_bulk/1/plots/e4_s42/pred-af3_fold2.csv,snapshot,7fb315aa6fa691950ad43ae567d325e4,1229957,abc,250513/1_bulk/1/plots/e4_s42/pred-af3_fold2.csv,,,
250513/1_bulk/1/plots/e4_s42/pred-af3_fold3.csv,snapshot,7bb7563b152a4caa98e91907b41f43c3,1228710,abc,250513/1_bulk/1/plots/e4_s42/pred-af3_fold3.csv,,,
250513/1_bulk/1/plots/e4_s42/pred-af3_fold4.csv,snapshot,87567dd3c0bc4669cad4201a10dbfe82,1229086,abc,250513/1_bulk/1/plots/e4_s42/pred-af3_fold4.csv,,,
250513/1_bulk/1/plots/e4_s42/pred-boltz_fold0.csv,snapshot,b4ce76ca3b9e92671d1838f715e3aca8,1229039,abc,250513/1_bulk/1/plots/e4_s42/pred-boltz_fold0.csv,,,
250513/1_bulk/1/plots/e4_s42/pred-boltz_fold1.csv,snapshot,a76fddecfca77a04305071bfebc30870,1228827,abc,250513/1_bulk/1/plots/e4_s42/pred-boltz_fold1.csv,,,
250513/1_bulk/1/plots/e4_s42/pred-boltz_fold2.csv,snapshot,017f8b7c43beeaa9bda171b23de0a931,1223864,abc,250513/1_bulk/1/plots/e4_s42/pred-boltz_fold2.csv,,,
250513/1_bulk/1/plots/e4_s42/pred-boltz_fold3.csv,snapshot,b24736a97ea3adc6d5ad5aa96fa4520d,1229176,abc,250513/1_bulk/1/plots/e4_s42/pred-boltz_fold3.csv,,,
250513/1_bulk/1/plots/e4_s42/pred-boltz_fold4.csv,snapshot,adf9a1bfc9851b414c9834dbb4dbad2e,1228999,abc,250513/1_bulk/1/plots/e4_s42/pred-boltz_fold4.csv,,,
250513/1_bulk/1/plots/e4_s42/pred-chai_fold0.csv,snapshot,42b81c9a3ebf58183ff9d3a40fac54ed,1230093,abc,250513/1_bulk/1/plots/e4_s42/pred-chai_fold0.csv,,,
250513/1_bulk/1/plots/e4_s42/pred-chai_fold1.csv,snapshot,84f98a71ddd8838c3fdb0a0f94a52465,1229924,abc,250513/1_bulk/1/plots/e4_s42/pred-chai_fold1.csv,,,
250513/1_bulk/1/plots/e4_s42/pred-chai_fold2.csv,snapshot,f2a8b1a9e2f11852d38c046cbe9d1ece,1231460,abc,250513/1_bulk/1/plots/e4_s42/pred-chai_fold2.csv,,,
250513/1_bulk/1/plots/e4_s42/pred-chai_fold3.csv,snapshot,04732327c05130d166150357111856e0,1229337,abc,250513/1_bulk/1/plots/e4_s42/pred-chai_fold3.csv,,,
250513/1_bulk/1/plots/e4_s42/pred-chai_fold4.csv,snapshot,fefc0883e1c0338826ae16764d721163,1230093,abc,250513/1_bulk/1/plots/e4_s42/pred-chai_fold4.csv,,,
250513/1_bulk/1/plots/e4_s42/pred-esmc_medium_fold0.csv,snapshot,7de755a76f48d8321c2be7f55f22f7bf,1230067,abc,250513/1_bulk/1/plots/e4_s42/pred-esmc_medium_fold0.csv,,,
250513/1_bulk/1/plots/e4_s42/pred-esmc_medium_fold1.csv,snapshot,4070d47c53507206e9089c9adfd7553a,1229769,abc,250513/1_bulk/1/plots/e4_s42/pred-esmc_medium_fold1.csv,,,
250513/1_bulk/1/plots/e4_s42/pred-esmc_medium_fold2.csv,snapshot,4e66eef07c2f28277766c2d26e24d319,1230750,abc,250513/1_bulk/1/plots/e4_s42/pred-esmc_medium_fold2.csv,,,
250513/1_bulk/1/plots/e4_s42/pred-esmc_medium_fold3.csv,snapshot,9106434a2af202c4ff703b5fdafd905a,1229553,abc,250513/1_bulk/1/plots/e4_s42/pred-esmc_medium_fold3.csv,,,
250513/1_bulk/1/plots/e4_s42/pred-esmc_medium_fold4.csv,snapshot,20eacaf5f2d5559bfd0143dddcec082a,1230026,abc,250513/1_bulk/1/plots/e4_s42/pred-esmc_medium_fold4.csv,,,
250513/1_bulk/1/plots/e4_s42/pred-esmc_small_fold0.csv,snapshot,640ce8712bbdcb6e0cc79c1dc2770bd1,1229140,abc,250513/1_bulk/1/plots/e4_s42/pred-esmc_small_fold0.csv,,,
250513/1_bulk/1/plots/e4_s42/pred-esmc_small_fold1.csv,snapshot,f75924eaeb70a2580937c2b119e2aa72,1231049,abc,250513/1_bulk/1/plots/e4_s42/pred-esmc_small_fold1.csv,,,
250513/1_bulk/1/plots/e4_s42/pred-esmc_small_fold2.csv,snapshot,7d7d0b0508da43abe25fb1f1f290a0a9,1229922,abc,250513/1_bulk/1/plots/e4_s42/pred-esmc_small_fold2.csv,,,
250513/1_bulk/1/plots/e4_s42/pred-esmc_small_fold3.csv,snapshot,a621be9fcfd1ae894ccc6e13ab14e21f,1230688,abc,250513/1_bulk/1/plots/e4_s42/pred-esmc_small_fold3.csv,,,
250513/1_bulk/1/plots/e4_s42/pred-esmc_small_fold4.csv,snapshot,b93319ebbd0ac2a270e070885a98fad4,1230417,abc,250513/1_bulk/1/plots/e4_s42/pred-esmc_small_fold4.csv,,,
250513/1_bulk/1/plots_beta/e1_s100/metrics-deepneo_fold0.csv,snapshot,edbc595cf7806e0249a4d4ad6a09b4e4,120,abc,250513/1_bulk/1/plots_beta/e1_s100/metrics-deepneo_fold0.csv,,,
250513/1_bulk/1/plots_beta/e1_s100/metrics-deepneo_fold1.csv,snapshot,ca088c312e687afe58945c0f8b98edf1,121,abc,250513/1_bulk/1/plots_beta/e1_s100/metrics-deepneo_fold1.csv,,,
250513/1_bulk/1/plots_beta/e1_s100/metrics-deepneo_fold2.csv,snapshot,74362c762dfbfbb02d073555a709f281,121,abc,250513/1_bulk/1/plots_beta/e1_s100/metrics-deepneo_fold2.csv,,,
250513/1_bulk/1/plots_beta/e1_s100/metrics-deepneo_fold3.csv,snapshot,1fb7b79feb79000d2dbce80cff974079,121,abc,250513/1_bulk/1/plots_beta/e1_s100/metrics-deepneo_fold3.csv,,,
250513/1_bulk/1/plots_beta/e1_s100/metrics-deepneo_fold4.csv,snapshot,6688fd2ee8a663bcd0a3d0d878da12f5,121,abc,250513/1_bulk/1/plots_beta/e1_s100/metrics-deepneo_fold4.csv,,,
250513/1_bulk/1/plots_beta/e1_s100/pred-deepneo_fold0.csv,snapshot,cc5386e3169fa56449628614d17ab5e0,1191650,abc,250513/1_bulk/1/plots_beta/e1_s100/pred-deepneo_fold0.csv,,,
250513/1_bulk/1/plots_beta/e1_s100/pred-deepneo_fold1.csv,snapshot,015a0753416d282db7d51ba5cbe186bb,1191650,abc,250513/1_bulk/1/plots_beta/e1_s100/pred-deepneo_fold1.csv,,,
250513/1_bulk/1/plots_beta/e1_s100/pred-deepneo_fold2.csv,snapshot,df17b174dfbf4fb3fa8d77711b94c01d,1191650,abc,250513/1_bulk/1/plots_beta/e1_s100/pred-deepneo_fold2.csv,,,
250513/1_bulk/1/plots_beta/e1_s100/pred-deepneo_fold3.csv,snapshot,58a434a570e2bef93383a792c1bf0509,1191650,abc,250513/1_bulk/1/plots_beta/e1_s100/pred-deepneo_fold3.csv,,,
250513/1_bulk/1/plots_beta/e1_s100/pred-deepneo_fold4.csv,snapshot,e0c454cc9039abd8eec88e826ad7a929,1191650,abc,250513/1_bulk/1/plots_beta/e1_s100/pred-deepneo_fold4.csv,,,
250513/1_bulk/1/plots_beta/e1_s128/metrics-deepneo_fold0.csv,snapshot,ee5233a8ed6c254bcef6e22a1fd91b20,121,abc,250513/1_bulk/1/plots_beta/e1_s128/metrics-deepneo_fold0.csv,,,
250513/1_bulk/1/plots_beta/e1_s128/metrics-deepneo_fold1.csv,snapshot,c916bba8ec1f2a12af0ab675023276ed,121,abc,250513/1_bulk/1/plots_beta/e1_s128/metrics-deepneo_fold1.csv,,,
250513/1_bulk/1/plots_beta/e1_s128/metrics-deepneo_fold2.csv,snapshot,240f6f4f3e7fe51dc6f03b537004392e,120,abc,250513/1_bulk/1/plots_beta/e1_s128/metrics-deepneo_fold2.csv,,,
250513/1_bulk/1/plots_beta/e1_s128/metrics-deepneo_fold3.csv,snapshot,f9f630273f3defedf7089900382758dd,121,abc,250513/1_bulk/1/plots_beta/e1_s128/metrics-deepneo_fold3.csv,,,
250513/1_bulk/1/plots_beta/e1_s128/metrics-deepneo_fold4.csv,snapshot,0804b33353ac0e0c0fb42d9ccb719618,120,abc,250513/1_bulk/1/plots_beta/e1_s128/metrics-deepneo_fold4.csv,,,
250513/1_bulk/1/plots_beta/e1_s128/pred-deepneo_fold0.csv,snapshot,9798587b950854f8c6ea23fc7c427fec,1191650,abc,250513/1_bulk/1/plots_beta/e1_s128/pred-deepneo_fold0.csv,,,
250513/1_bulk/1/plots_beta/e1_s128/pred-deepneo_fold1.csv,snapshot,e9554797667847c498a8be56582c0b54,1191650,abc,250513/1_bulk/1/plots_beta/e1_s128/pred-deepneo_fold1.csv,,,
250513/1_bulk/1/plots_beta/e1_s128/pred-deepneo_fold2.csv,snapshot,a27f47b891c0bdbab5e3d1ce4ae0c15a,1191650,abc,250513/1_bulk/1/plots_beta/e1_s128/pred-deepneo_fold2.csv,,,
250513/1_bulk/1/plots_beta/e1_s128/pred-deepneo_fold3.csv,snapshot,e681a9eb24c45a449f5f8ff672ed3080,1191650,abc,250513/1_bulk/1/plots_beta/e1_s128/pred-deepneo_fold3.csv,,,
250513/1_bulk/1/plots_beta/e1_s128/pred-deepneo_fold4.csv,snapshot,dfecd0752422954e035e7231bf744453,1191650,abc,250513/1_bulk/1/plots_beta/e1_s128/pred-deepneo_fold4.csv,,,
250513/1_bulk/1/plots_beta/e1_s42/metrics-deepneo_fold0.csv,snapshot,1974828ec69b03cea931a511f5cdc8dd,121,abc,250513/1_bulk/1/plots_beta/e1_s42/metrics-deepneo_fold0.csv,,,
250513/1_bulk/1/plots_beta/e1_s42/metrics-deepneo_fold1.csv,snapshot,9653659c41f868d582373292b3cfc336,120,abc,250513/1_bulk/1/plots_beta/e1_s42/metrics-deepneo_fold1.csv,,,
250513/1_bulk/1/plots_beta/e1_s42/metrics-deepneo_fold2.csv,snapshot,9e26a40affccd3391e9b9c062c7f5e2a,121,abc,250513/1_bulk/1/plots_beta/e1_s42/metrics-deepneo_fold2.csv,,,
250513/1_bulk/1/plots_beta/e1_s42/metrics-deepneo_fold3.csv,snapshot,869c1a5238a1a34952f14f34ada80a18,121,abc,250513/1_bulk/1/plots_beta/e1_s42/metrics-deepneo_fold3.csv,,,
250513/1_bulk/1/plots_beta/e1_s42/metrics-deepneo_fold4.csv,snapshot,e319ad208d137d1620c07ba917278e13,121,abc,250513/1_bulk/1/plots_beta/e1_s42/metrics-deepneo_fold4.csv,,,
250513/1_bulk/1/plots_beta/e1_s42/pred-deepneo_fold0.csv,snapshot,256cca0e748a1c1bd4c4dbacde84c6a7,1191650,abc,250513/1_bulk/1/plots_beta/e1_s42/pred-deepneo_fold0.csv,,,
250513/1_bulk/1/plots_beta/e1_s42/pred-deepneo_fold1.csv,snapshot,9d8c3b5a9b369908e012a507ccdf2001,1191650,abc,250513/1_bulk/1/plots_beta/e1_s42/pred-deepneo_fold1.csv,,,
250513/1_bulk/1/plots_beta/e1_s42/pred-deepneo_fold2.csv,snapshot,d7424707c4e0ec85caac37e50cc5f7d7,1191650,abc,250513/1_bulk/1/plots_beta/e1_s42/pred-deepneo_fold2.csv,,,
250513/1_bulk/1/plots_beta/e1_s42/pred-deepneo_fold3.csv,snapshot,2098193b90d81e6ccb8944f487cb3210,1191650,abc,250513/1_bulk/1/plots_beta/e1_s42/pred-deepneo_fold3.csv,,,
250513/1_bulk/1/plots_beta/e1_s42/pred-deepneo_fold4.csv,snapshot,e959309c386d53ed4bebe310f9fc6950,1191650,abc,250513/1_bulk/1/plots_beta/e1_s42/pred-deepneo_fold4.csv,,,
250513/1_bulk/1/plots_beta/e2_s100/metrics-deepneo_fold0.csv,snapshot,6d65ab478841b16a7ff0f16b3dd9d69b,121,abc,250513/1_bulk/1/plots_beta/e2_s100/metrics-deepneo_fold0.csv,,,
250513/1_bulk/1/plots_beta/e2_s100/metrics-deepneo_fold1.csv,snapshot,27abae5205768727754a1dbf9d7c2ae7,121,abc,250513/1_bulk/1/plots_beta/e2_s100/metrics-deepneo_fold1.csv,,,
250513/1_bulk/1/plots_beta/e2_s100/metrics-deepneo_fold2.csv,snapshot,afbbff144d1c21eddc8d80a8258c673e,121,abc,250513/1_bulk/1/plots_beta/e2_s100/metrics-deepneo_fold2.csv,,,
250513/1_bulk/1/plots_beta/e2_s100/metrics-deepneo_fold3.csv,snapshot,28d94f4defb2b199b1606749c494dbd1,121,abc,250513/1_bulk/1/plots_beta/e2_s100/metrics-deepneo_fold3.csv,,,
250513/1_bulk/1/plots_beta/e2_s100/metrics-deepneo_fold4.csv,snapshot,1535e4e8dfce95bd27ffaf090bd6a42e,121,abc,250513/1_bulk/1/plots_beta/e2_s100/metrics-deepneo_fold4.csv,,,
250513/1_bulk/1/plots_beta/e2_s100/pred-deepneo_fold0.csv,snapshot,a56fd63981e9a57335b4d87b3845da39,1191650,abc,250513/1_bulk/1/plots_beta/e2_s100/pred-deepneo_fold0.csv,,,
250513/1_bulk/1/plots_beta/e2_s100/pred-deepneo_fold1.csv,snapshot,ff76f2617b5af8e455bf74d790a84213,1191650,abc,250513/1_bulk/1/plots_beta/e2_s100/pred-deepneo_fold1.csv,,,
250513/1_bulk/1/plots_beta/e2_s100/pred-deepneo_fold2.csv,snapshot,abfcdadb717e218a97d204c19194c640,1191650,abc,250513/1_bulk/1/plots_beta/e2_s100/pred-deepneo_fold2.csv,,,
250513/1_bulk/1/plots_beta/e2_s100/pred-deepneo_fold3.csv,snapshot,34ea523bb5ff58eac7e01b194a708610,1191650,abc,250513/1_bulk/1/plots_beta/e2_s100/pred-deepneo_fold3.csv,,,
250513/1_bulk/1/plots_beta/e2_s100/pred-deepneo_fold4.csv,snapshot,7676bf3e3bd4e721a5882360d5ea3993,1191650,abc,250513/1_bulk/1/plots_beta/e2_s100/pred-deepneo_fold4.csv,,,
250513/1_bulk/1/plots_beta/e2_s128/metrics-deepneo_fold0.csv,snapshot,ca9963d9f1d7f35cd6301bb95a5b04ad,121,abc,250513/1_bulk/1/plots_beta/e2_s128/metrics-deepneo_fold0.csv,,,
250513/1_bulk/1/plots_beta/e2_s128/metrics-deepneo_fold1.csv,snapshot,5f66880e4824d7c16556e574e3318e9f,121,abc,250513/1_bulk/1/plots_beta/e2_s128/metrics-deepneo_fold1.csv,,,
250513/1_bulk/1/plots_beta/e2_s128/metrics-deepneo_fold2.csv,snapshot,3e0eebf1ef0c52f0256e2cba565ea0ee,120,abc,250513/1_bulk/1/plots_beta/e2_s128/metrics-deepneo_fold2.csv,,,
250513/1_bulk/1/plots_beta/e2_s128/metrics-deepneo_fold3.csv,snapshot,9ca160579506a85f7cd4e41f3c942bfb,121,abc,250513/1_bulk/1/plots_beta/e2_s128/metrics-deepneo_fold3.csv,,,
250513/1_bulk/1/plots_beta/e2_s128/metrics-deepneo_fold4.csv,snapshot,43a89f80772c5a20c901fe06d9599782,121,abc,250513/1_bulk/1/plots_beta/e2_s128/metrics-deepneo_fold4.csv,,,
250513/1_bulk/1/plots_beta/e2_s128/pred-deepneo_fold0.csv,snapshot,041827bd797b7976b1dc54e8e7be669c,1191650,abc,250513/1_bulk/1/plots_beta/e2_s128/pred-deepneo_fold0.csv,,,
250513/1_bulk/1/plots_beta/e2_s128/pred-deepneo_fold1.csv,snapshot,f859b1c455b9788d20cd2ecda79e2818,1191650,abc,250513/1_bulk/1/plots_beta/e2_s128/pred-deepneo_fold1.csv,,,
250513/1_bulk/1/plots_beta/e2_s128/pred-deepneo_fold2.csv,snapshot,bc689439b0b7bfaa75b6f53b5fbf5897,1191650,abc,250513/1_bulk/1/plots_beta/e2_s128/pred-deepneo_fold2.csv,,,
250513/1_bulk/1/plots_beta/e2_s128/pred-deepneo_fold3.csv,snapshot,53786c6c7ea6cb93868f8e97881e0b82,1191650,abc,250513/1_bulk/1/plots_beta/e2_s128/pred-deepneo_fold3.csv,,,
250513/1_bulk/1/plots_beta/e2_s128/pred-deepneo_fold4.csv,snapshot,4b0db31a0d99e729fe99a2c092ff9ba3,1191650,abc,250513/1_bulk/1/plots_beta/e2_s128/pred-deepneo_fold4.csv,,,
250513/1_bulk/1/plots_beta/e2_s42/metrics-deepneo_fold0.csv,snapshot,16bb40ef971dcd3b4754eb273f05ecd0,121,abc,250513/1_bulk/1/plots_beta/e2_s42/metrics-deepneo_fold0.csv,,,
250513/1_bulk/1/plots_beta/e2_s42/metrics-deepneo_fold1.csv,snapshot,fe4dd9b6c39cbe787580b8cf42760d98,121,abc,250513/1_bulk/1/plots_beta/e2_s42/metrics-deepneo_fold1.csv,,,
250513/1_bulk/1/plots_beta/e2_s42/metrics-deepneo_fold2.csv,snapshot,a24d545a379f4b2e0aae510304f20828,120,abc,250513/1_bulk/1/plots_beta/e2_s42/metrics-deepneo_fold2.csv,,,
250513/1_bulk/1/plots_beta/e2_s42/metrics-deepneo_fold3.csv,snapshot,3b133810c4f6405dd45402d19cc6c800,121,abc,250513/1_bulk/1/plots_beta/e2_s42/metrics-deepneo_fold3.csv,,,
250513/1_bulk/1/plots_beta/e2_s42/metrics-deepneo_fold4.csv,snapshot,034be56a16d4dd17e9e4baaf12618a98,120,abc,250513/1_bulk/1/plots_beta/e2_s42/metrics-deepneo_fold4.csv,,,
250513/1_bulk/1/plots_beta/e2_s42/pred-deepneo_fold0.csv,snapshot,ef923ffd328c63228bea4accd71aed31,1191650,abc,250513/1_bulk/1/plots_beta/e2_s42/pred-deepneo_fold0.csv,,,
250513/1_bulk/1/plots_beta/e2_s42/pred-deepneo_fold1.csv,snapshot,cab9c4c96799d44b32b52d38ad5d26cc,1191650,abc,250513/1_bulk/1/plots_beta/e2_s42/pred-deepneo_fold1.csv,,,
250513/1_bulk/1/plots_beta/e2_s42/pred-deepneo_fold2.csv,snapshot,e928fa1a94607dbfed75d814cc0e8497,1191650,abc,250513/1_bulk/1/plots_beta/e2_s42/pred-deepneo_fold2.csv,,,
250513/1_bulk/1/plots_beta/e2_s42/pred-deepneo_fold3.csv,snapshot,c6f340e9c73d4f3b7e21574ee936a0c1,1191650,abc,250513/1_bulk/1/plots_beta/e2_s42/pred-deepneo_fold3.csv,,,
250513/1_bulk/1/plots_beta/e2_s42/pred-deepneo_fold4.csv,snapshot,76ce36f00a360385848cbbf90e9fc6a9,1191650,abc,250513/1_bulk/1/plots_beta/e2_s42/pred-deepneo_fold4.csv,,,
250513/1_bulk/1/plots_beta/e3_s100/metrics-deepneo_fold0.csv,snapshot,47542bc321bd2c842806c3f4cf484ff2,106,abc,250513/1_bulk/1/plots_beta/e3_s100/metrics-deepneo_fold0.csv,,,
250513/1_bulk/1/plots_beta/e3_s100/metrics-deepneo_fold1.csv,snapshot,47542bc321bd2c842806c3f4cf484ff2,106,abc,250513/1_bulk/1/plots_beta/e3_s100/metrics-deepneo_fold1.csv,,,
250513/1_bulk/1/plots_beta/e3_s100/metrics-deepneo_fold2.csv,snapshot,47542bc321bd2c842806c3f4cf484ff2,106,abc,250513/1_bulk/1/plots_beta/e3_s100/metrics-deepneo_fold2.csv,,,
250513/1_bulk/1/plots_beta/e3_s100/metrics-deepneo_fold3.csv,snapshot,47542bc321bd2c842806c3f4cf484ff2,106,abc,250513/1_bulk/1/plots_beta/e3_s100/metrics-deepneo_fold3.csv,,,
250513/1_bulk/1/plots_beta/e3_s100/metrics-deepneo_fold4.csv,snapshot,47542bc321bd2c842806c3f4cf484ff2,106,abc,250513/1_bulk/1/plots_beta/e3_s100/metrics-deepneo_fold4.csv,,,
250513/1_bulk/1/plots_beta/e3_s100/pred-deepneo_fold0.csv,snapshot,e2714f09cde901cbe20c59f46be1ec29,1191650,abc,250513/1_bulk/1/plots_beta/e3_s100/pred-deepneo_fold0.csv,,,
250513/1_bulk/1/plots_beta/e3_s100/pred-deepneo_fold1.csv,snapshot,e2714f09cde901cbe20c59f46be1ec29,1191650,abc,250513/1_bulk/1/plots_beta/e3_s100/pred-deepneo_fold1.csv,,,
250513/1_bulk/1/plots_beta/e3_s100/pred-deepneo_fold2.csv,snapshot,e2714f09cde901cbe20c59f46be1ec29,1191650,abc,250513/1_bulk/1/plots_beta/e3_s100/pred-deepneo_fold2.csv,,,
250513/1_bulk/1/plots_beta/e3_s100/pred-deepneo_fold3.csv,snapshot,e2714f09cde901cbe20c59f46be1ec29,1191650,abc,250513/1_bulk/1/plots_beta/e3_s100/pred-deepneo_fold3.csv,,,
